=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
! HOST variable found in environment, but it must start with http:// or https://, ignore it: 127.0.0.1
=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/c_fur1/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 35289

   ╔══════════════════════════════════════╗
   ║                                      ║
   ║   Update available 1.13.1 → 1.20.0   ║
   ║   Run pip install -U label-studio    ║
   ║                                      ║
   ╚══════════════════════════════════════╝

User admin already exists

*** WARNING! ***
* Port 8080 is in use.
* Trying to start at 8081
****************

Performing system checks...

System check identified no issues (1 silenced).
July 17, 2025 - 23:00:13
[2025-07-17 23:33:11,884] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:33:11,884] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:33:11,910] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2939
[2025-07-17 23:33:11,910] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2939
[2025-07-17 23:33:11,924] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:33:11,924] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:33:11,938] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:33:11,938] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:33:11,971] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=next_task&tabID=3&project=2 HTTP/1.1" 200 2214
[2025-07-17 23:33:11,971] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=next_task&tabID=3&project=2 HTTP/1.1" 200 2214
[2025-07-17 23:33:11,982] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:33:11,982] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:33:12,055] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3?lsref=1 HTTP/1.1" 200 3222043
[2025-07-17 23:33:12,055] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3?lsref=1 HTTP/1.1" 200 3222043
[2025-07-17 23:33:13,721] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:33:13,721] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:33:21,621] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=next_task&tabID=3&project=2 HTTP/1.1" 200 1378
[2025-07-17 23:33:21,621] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=next_task&tabID=3&project=2 HTTP/1.1" 200 1378
[2025-07-17 23:33:21,622] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 65519)

[2025-07-17 23:33:21,622] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 65519)

[2025-07-17 23:33:24,845] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:33:24,845] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:33:24,862] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:33:24,862] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:33:24,866] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:33:24,866] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:33:24,874] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:33:24,874] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:33:24,909] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:33:24,909] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:33:24,909] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:33:24,909] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:33:24,909] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:33:24,909] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:33:24,912] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:33:24,912] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:33:24,940] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2939
[2025-07-17 23:33:24,940] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2939
[2025-07-17 23:33:27,929] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:33:27,929] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:33:27,939] [django.server::log_message::161] [INFO] "GET /api/tasks/3?project=2 HTTP/1.1" 200 3646
[2025-07-17 23:33:27,939] [django.server::log_message::161] [INFO] "GET /api/tasks/3?project=2 HTTP/1.1" 200 3646
[2025-07-17 23:33:27,985] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:33:27,985] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:33:41,286] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=next_task&tabID=3&project=2 HTTP/1.1" 200 2055
[2025-07-17 23:33:41,286] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=next_task&tabID=3&project=2 HTTP/1.1" 200 2055
[2025-07-17 23:33:41,286] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 49160)

[2025-07-17 23:33:41,286] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 49160)

[2025-07-17 23:34:28,803] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3&task=3 HTTP/1.1" 200 30706
[2025-07-17 23:34:28,803] [django.server::log_message::161] [INFO] "GET /projects/2/data?tab=3&task=3 HTTP/1.1" 200 30706
[2025-07-17 23:34:28,844] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:34:28,844] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2025-07-17 23:34:28,847] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:34:28,847] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2025-07-17 23:34:28,847] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:34:28,847] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2025-07-17 23:34:28,850] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:34:28,850] [django.server::log_message::161] [INFO] "GET /static/css/main.cf908d032736.css HTTP/1.1" 200 15892
[2025-07-17 23:34:28,854] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:34:28,854] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2025-07-17 23:34:28,855] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:34:28,855] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:34:28,861] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:34:28,861] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:34:28,862] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:34:28,862] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:34:28,866] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2025-07-17 23:34:28,866] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2025-07-17 23:34:29,117] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:34:29,117] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 920
[2025-07-17 23:34:29,122] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2025-07-17 23:34:29,122] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2025-07-17 23:34:29,128] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:34:29,128] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:34:29,140] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2025-07-17 23:34:29,140] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2025-07-17 23:34:29,141] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2025-07-17 23:34:29,141] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2025-07-17 23:34:29,143] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:34:29,143] [django.server::log_message::161] [INFO] "GET /static/images/favicon.8992b8aa4126.ico HTTP/1.1" 200 15406
[2025-07-17 23:34:29,153] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2025-07-17 23:34:29,153] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2025-07-17 23:34:29,157] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2025-07-17 23:34:29,157] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2025-07-17 23:34:29,161] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2025-07-17 23:34:29,161] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2025-07-17 23:34:29,165] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:34:29,165] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:34:29,286] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:34:29,286] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:34:29,296] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:34:29,296] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:34:29,331] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:34:29,331] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:34:29,335] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:34:29,335] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:34:29,337] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:34:29,337] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:34:29,338] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:34:29,338] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:34:29,371] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2939
[2025-07-17 23:34:29,371] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2939
[2025-07-17 23:34:29,403] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:34:29,403] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 67
[2025-07-17 23:34:29,411] [django.server::log_message::161] [INFO] "GET /api/tasks/3?project=2 HTTP/1.1" 200 5143
[2025-07-17 23:34:29,411] [django.server::log_message::161] [INFO] "GET /api/tasks/3?project=2 HTTP/1.1" 200 5143
[2025-07-17 23:34:29,467] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:34:29,467] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:34:29,473] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3 HTTP/1.1" 206 2566683
[2025-07-17 23:34:29,473] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3 HTTP/1.1" 206 2566683
[2025-07-17 23:34:29,626] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3?lsref=1 HTTP/1.1" 200 3222043
[2025-07-17 23:34:29,626] [django.server::log_message::161] [INFO] "GET /data/upload/2/e2954219-Collision_Course_of_Cool.mp3?lsref=1 HTTP/1.1" 200 3222043
[2025-07-17 23:34:31,200] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:34:31,200] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2025-07-17 23:43:22,797] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:22,797] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:22,815] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:22,815] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:22,835] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:43:22,835] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:43:22,847] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:43:22,847] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:43:22,898] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:43:22,898] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:43:22,898] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:43:22,898] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:43:22,899] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:43:22,899] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 14099
[2025-07-17 23:43:22,901] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:43:22,901] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:43:22,933] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2939
[2025-07-17 23:43:22,933] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 2939
[2025-07-17 23:43:23,823] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 268
[2025-07-17 23:43:23,823] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 268
[2025-07-17 23:43:23,864] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 262
[2025-07-17 23:43:23,864] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 262
[2025-07-17 23:43:23,875] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30706
[2025-07-17 23:43:23,875] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30706
[2025-07-17 23:43:25,919] [django.server::log_message::161] [INFO] "GET /projects/2/settings HTTP/1.1" 200 30706
[2025-07-17 23:43:25,919] [django.server::log_message::161] [INFO] "GET /projects/2/settings HTTP/1.1" 200 30706
[2025-07-17 23:43:25,936] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:43:25,936] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:43:25,951] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:43:25,951] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:43:25,963] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:43:25,963] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:43:26,010] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:26,010] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:27,454] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:27,454] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:27,461] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:27,461] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:27,483] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:27,483] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:27,489] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:27,489] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:27,496] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:27,496] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:27,504] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:27,504] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:27,512] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:27,512] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true HTTP/1.1" 200 101
[2025-07-17 23:43:31,059] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:43:31,059] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:43:31,065] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:31,065] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:31,078] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:43:31,078] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:43:46,982] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:43:46,982] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:43:46,992] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:46,992] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:47,110] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:43:47,112] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:43:47,119] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:43:47,119] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:43:47,127] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:43:47,130] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:43:47,131] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:47,131] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:47,133] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:43:47,141] [django.server::log_message::161] [INFO] "POST /api/projects/2/validate HTTP/1.1" 200 42
[2025-07-17 23:43:47,141] [django.server::log_message::161] [INFO] "POST /api/projects/2/validate HTTP/1.1" 200 42
[2025-07-17 23:43:47,142] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:43:47,142] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:43:47,165] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:43:47,165] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:43:47,166] [django.server::log_message::161] [INFO] "POST /api/projects/2/sample-task HTTP/1.1" 200 52
[2025-07-17 23:43:47,166] [django.server::log_message::161] [INFO] "POST /api/projects/2/sample-task HTTP/1.1" 200 52
[2025-07-17 23:43:47,218] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2025-07-17 23:43:47,218] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2025-07-17 23:43:47,247] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav HTTP/1.1" 206 167408
[2025-07-17 23:43:47,247] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav HTTP/1.1" 206 167408
[2025-07-17 23:43:47,266] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav?lsref=1 HTTP/1.1" 200 167408
[2025-07-17 23:43:47,266] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav?lsref=1 HTTP/1.1" 200 167408
[2025-07-17 23:43:47,298] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2025-07-17 23:43:47,298] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2025-07-17 23:43:49,083] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:43:49,083] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:43:49,090] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:49,090] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:49,099] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:43:49,099] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:43:49,886] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
[2025-07-17 23:43:49,886] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 13915
